"Album Title","Song title","Primary artist",Featuring,Authors,Composer,Producer,"Singer Instagram Handle","Label Name","Lyrics Languages","Music Genre","Music Sub-Genre","Music Mood","Release date","All Music Streaming Store","YouTube Music","YouTube Content ID",Explicit,"Caller Tune","Caller Tune Name","Caller Tune Duration","Ask to generate an ISRC","ISRC Code",UPC/EAN,"Catalogue number","Upload Cover","Upload Song",Status
"Teri Hohabbat Ki Esitesi Gangstar Song ","Teri mohabbat ki esitesi gangstar song ","Singer Sonu Dholpur ","Dalveer Kushawah, Singer Sonu Dholpur ","Sonu Dholpur","Sonu Dholpur","Sonu Dholpur",https://www.instagram.com/invites/contact/?igsh=18c8tqh22boaq&utm_content=rd6wm9n,"[First Call Distribution India] Singer Sonu Dholpur",hindi,Folk,"Pop Rock",Sad,2025-01-01,Yes,Yes,Yes,Yes,Yes,"Teri mohabbat ki esitesi gangstar song",45,No,INF512500005,8903247557974,FCDI-AU-00001,uploads/cover_photos/01JGD88BY77KDTH8YE4104RK38.jpg,uploads/songs/01JGD88C6WGPREW4QSMBEQM9DT.mp3,Approved
"Naya Sal Me Ragad Dijiye","Naya Sal Me Ragad Dijiye","Chandan Singh",,"Rajkumar Bhojpuriya","Ashish Babu","Rajkumar Bhojpuriya",zestfilmsound,"ZestFilm Sound Private Limited",hindi,Bollywood,"Bollywood Classical",Happy,2024-12-31,Yes,Yes,Yes,No,Yes,"Naya Sal Me Ragad Dijiye",00.00,No,INF512500006,8903247557981,FCDI-AU-00002,uploads/cover_photos/01JGDDMYBX669QQ21YJCN39GSW.jpg,uploads/songs/01JGDDMZEKXJRK241CRET3B563.wav,Approved
"UP62 Jila Jaunpur Zestfilm Sound Pvt Ltd","UP62 Jila Jaunpur ","Ritik Mishra ","Dalveer Kushawah","Shubham Singh","Deepak Varma","Rajnish Raaza",zestfilmsound,"ZestFilm Sound Private Limited",hindi,Bollywood,"Bollywood Classical",Happy,2024-12-31,Yes,Yes,Yes,No,Yes,"Chhota Mota Mafiya, Jilawa Me Hamare Hi Namawa Brand H, Jila Jaunpur Ke Haee, Police Prasashan Se","00:22, 1:15, 1:40, 2:14",No,INF512500007,8903247557998,FCDI-AU-00003,uploads/cover_photos/01JGDRC9SXPHQBSDP6BC4YAVNP.jpg,uploads/songs/01JGDRCA5TMPC8DGQ74ZZ9A7XD.wav,Approved
"Mai Re Mai (Features Artist Kishan Nagina & Riya ) Zestfilm Sound Private Limited ","Mai Re Mai ( Features Artist Kishan Nagina & Riya ) Zestfilm Sound Private Limited ","Sunil Surila","Kishan , Nagina Sonkar , Riya ","Minu Madhosh","Ashish Babu","Rajnish Raaza",zestfilmsound,"ZestFilm Sound Private Limited",hindi,Classical,"Bollywood Classical",Relaxed,2025-01-01,Yes,Yes,Yes,No,Yes,"Babbu Aguaa Ke Dele Bhagai, Mai Re Mai, Sun Chadal Ba Holi Ham Kekara Se boli, Bhale Sapana Me Pari Awat, Bahe Bhaguni Bayar","00:20, 00:46, 1:41, 2:13, 3:10",No,INF512500018,8903247558100,FCDI-AU-00004,uploads/cover_photos/01JGGHGWS8SKMSPY3N95B1GWGH.jpg,uploads/songs/01JGJZQCP42CGSDES0ZJXYXRF2.mp3,Approved
"Janmdin Pawer Star Ke Zestfilm Sound Pvt Ltd ","Janmdin Pawer Star Ke Zestfilm Sound Pvt Ltd ","Vinay Tiwari ",,"Shubham Singh","Deepak Varma","Rajnish Raaza",singer_vnay_tiwari,"ZestFilm Sound Private Limited",hindi,Bollywood,"Bollywood Classical",Happy,2025-01-01,Yes,Yes,Yes,No,Yes,"Cake Katayie Sabake Batai, Sher Ke Sathe, Aara Ke Lal, Bade Special Kahe Na Hoi","0:20, 1:10, 2:17, 2:56",No,INF512500019,8903247558117,FCDI-AU-00005,uploads/cover_photos/01JGGRSACASJVV2T9TPBWKECH0.jpg,uploads/songs/01JGJZG8VA72CYM7MT0ZKXMBT4.wav,Approved
"Satguru Ravidass Dham Boota Mandi","Satguru Ravidass Dham Boota Mandi","Sonu Sunil Rattu","Dalveer Kushawah","Khusvinder Billa UK",KVS,"Rakesh Kumar Canady",https://www.instagram.com/sumitrarecords,"Mtrack Entertainment",punjabi,Devotional,"Bollywood Bhajan",Motivational,2025-01-01,Yes,Yes,Yes,No,Yes,"Suraj Nu fadna Ya Chand Utte Chadhna, Bhar Jehre Bharne Jindgi Ch Rang, Jittan De Nishan Sare, Roj Roj Rattu Kehra Likhe Taarik Nu, Billeya Kyon Daama Doll Kita Aiwen Mann, Dham Utte Jayi","0:48 - 01:12, 01:36 - 02:00, 02:24 - 02:48, 03:12 - 03:36, 04:00 - 04:22, 04:06 - 04:24",No,INF512500030,8903247558223,FCDI-AU-00011,uploads/cover_photos/01JGHG1EC0ND4W4RCKAFAJWHA5.jpg,uploads/songs/01JGK3X6QCH264BAEPDWYDTKMF.wav,Approved
"Bhargo Balam Tere Pive Te Mero","Bhargo Balam Tere Pive Te Mero New Rasiya","Shyamstudio ","MD Uvais Shaikh, Shyamstudio ",Shyamstudio,Shyamstudio,Shyamstudio,https://www.instagram.com/shyamstudio__official?igsh=MWs4ZWthOHV3OWI1ag==,"[Marshal Music Company] Shyam Studio",hindi,Folk,Rajasthani,Romantic,2025-01-02,Yes,Yes,Yes,Yes,Yes,"Bhargo Balam Tere Pive Te Mero New Rasiya",26,No,INF512500031,8903247558230,FCDI-AU-00012,uploads/cover_photos/01JGHXDK9ZF3QFXZM4G0Z1Q4JC.jpg,uploads/songs/01JGKGF0TNBW56F3KJ19YH16GK.wav,Approved
"Banda Jila Me Khilal Hamar Namva Zestfilm Sound Pvt Ltd ","Banda Jila Me Khilal Hamar Namva  Zestfilm Sound Pvt Ltd ","Anil Yadav Raj",,"Jagdish Sharma","Deepak Varma","Rajnish Raaza",anil_yadav_raj,"ZestFilm Sound Private Limited",hindi,Bollywood,"Bollywood Classical",Happy,2025-01-02,Yes,Yes,Yes,No,Yes,"Banda Jila Me Khilal Hamar Namva",00:00,No,INF512500020,8903247558124,FCDI-AU-00006,uploads/cover_photos/01JGJG88PYVED4AFFXK5Q8J31Z.jpg,uploads/songs/01JGJZNCNYMJTZ0FXGXH1F2DRF.wav,Approved
"Raja Shardi lage kap rahi Chhatiya ","Raja shardi lage kap rahi chhatiya ","Singer Dharma Kushwah , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Romantic,2025-01-02,Yes,Yes,Yes,No,Yes,"Raja shardi lage kap rahi chhatiya",00:00:30,No,INF512500032,8903247558247,FCDI-AU-00012,uploads/cover_photos/01JGKZ60833072RFJ9ECWQWYD1.jpg,uploads/songs/01JGKZ60KGT6C2V0HCGVW65E87.wav,Approved
"Gori Tere Lugda Mein Moy Dubaile","Gori Tere Lugda Mein Moy Dubaile","Lokesh Kumar ",,"Hakim Dev Lapawali","Hakim Dev Lapawali","Hakim Dev Lapawali",hakim_dev_lapawali,"Hitesh Music Rasiya",hindi,Pop,"Bollywood Pop",Happy,2025-01-03,Yes,Yes,Yes,Yes,No,,,No,INF512500033,8903247558254,FCDI-AU-00013,uploads/cover_photos/01JGNJ7QV7ASWXJD9ZG9H8EHZC.jpg,uploads/songs/01JGNJ7R0ENK24ZRZ111VVD243.mp3,Approved
"Chahe Karle Jatan Hajar","Chahe Karle Jatan Hajar ","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Chahe karle jatan hajar",00:00:30,No,INF512500034,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNK7MJPA9788Z9G0VYX3XW8.mp3,Approved
"Chahe Karle Jatan Hajar","Jabse Dekhi Tu Janu","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Jabse dekhi tu janu",00:00:25,No,INF512500035,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNMDC34S4KBHCT2QT4VHKY8.mp3,Approved
"Chahe Karle Jatan Hajar","Dewar Soja Achak Bulaye Laungi","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Dewar soja achak bulaye laungi",00:00:35,No,INF512500036,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNN91VEA0Y5Z1W3TF6D2XXV.mp3,Approved
"Chahe Karle Jatan Hajar","Moku Mile Khet Me Khoj","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Moku mile khet me khoj",00:00:35,No,INF512500037,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNN93RQXE7Z0G7KT3TQ7R74.mp3,Approved
"Chahe Karle Jatan Hajar","Me Pyar Karu Sachho","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Me pyar karu sachho",00:00:30,No,INF512500038,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNN96MPMXNM8NAJVHK3DVNW.mp3,Approved
"Chahe Karle Jatan Hajar","Ek Do Kodi Ki Chhori Ne","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Ek do kodi ki chhori ne",00:00:40,No,INF512500039,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNT6W0868E1HDZ2N0TK2680.mp3,Approved
"Chahe Karle Jatan Hajar","Na Manu Chhori","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Na manu chhori",00:00:40,No,INF512500040,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNN9C4Q5RC4P29HSAV5M6FY.mp3,Approved
"Chahe Karle Jatan Hajar","Chhori Mote Karle Pyar","Singer kanhaiya lal kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Chhori karle mote pyar",00:00:40,No,INF512500041,8903247558261,FCDI-AU-00014,uploads/cover_photos/01JGNK7KRRGD6JHET2457D5DJW.jpg,uploads/songs/01JGNN9FAQCYW49FBFS0644RHM.mp3,Approved
"Naye Sal Me Do Ek Chumma Zestfilm Sound Pvt Ltd ","Naye Sal Me Do Ek Chumma Zestfilm Sound Pvt Ltd ","Amarjeet Yadav",,"Amarjeet Yadav","Farhan Music","Rajnish Raaza",https://www.instagram.com/bundeli_singer_amarjeet_banda?igsh=Z3F4NmxlODdxZXEw,"ZestFilm Sound Private Limited",haryanvi,Bollywood,"Bollywood Classical",Happy,2025-01-03,Yes,Yes,Yes,No,Yes,"Maye Sal Me Do Ek Chumma",00:00,No,INF512500042,8903247558278,FCDI-AU-00015,uploads/cover_photos/01JGNSSFNC9QJ708VZVQE8ZHGC.jpg,uploads/songs/01JGNSSFSPSHZH4V8F3PXJ7VHB.wav,Approved
"Teri Rani Femas Insta Pe","Teri Rani Femas Insta Pe ","Singer Yuvanshi Maurya ",,"Jogendra Singh","Singer Yuvanshi Maurya","Jogendra Singh","Singer Yuvanshi","Yuvanshi Maurya",hindi,Pop,"Pop Rock",Happy,2025-01-01,Yes,Yes,Yes,No,Yes,"Yuvanshi Maurya",00,No,INF512500043,8903247558285,FCDI-AU-00016,uploads/cover_photos/01JGR92R7ABTM9GM5MWX1JZGSJ.jpg,uploads/songs/01JGNY1JY2H5HYWNP012CBEPQH.mp3,Approved
"Chhore Dekhke Sheeti Mare","Chhore dekh ke Sheeti Mare ","Singer Yuvanshi Maurya ","Singer Yuvanshi Maurya ","Jogendra Singh","Yuvanshi Maurya","Jogendra Singh","Singer Yuvanshi","Yuvanshi Maurya",hindi,Pop,"Pop Rock",Happy,2025-01-01,Yes,Yes,Yes,No,No,,,No,INF512500044,8903247558292,FCDI-AU-00017,uploads/cover_photos/01JGR9JEFPTX2N8PGPGKTKDEFJ.jpg,uploads/songs/01JGP6ZJ0D7KA7MFDJ5DDK8ESY.mp3,Approved
"Ek Dina Ki Teri Mohabbat","Ek Dina Ki Teri Mohabbat","Singer Pradeep Kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-03,Yes,Yes,Yes,No,Yes,"Ek dina ki teri mohabbat",00:00:35,No,INF512500045,8903247558308,FCDI-AU-00018,uploads/cover_photos/01JGPFNPN7SPFQNMYS0BKCY87A.jpg,uploads/songs/01JGPFNPW8XTZ5KM2TTCPJXA30.wav,Approved
"Kanha Ko Janmdin Aayo Hai ","Kanha ko janmdin aayo hai ","Singer Bhuri Singh Kushwah , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Happy,2025-01-03,Yes,Yes,Yes,No,Yes,"Kanha Ko janm din aayo hai",00:00:30,No,INF512500046,8903247558315,FCDI-AU_00019,uploads/cover_photos/01JGPGSNQCKNE9NV1S4F2QS6T1.jpg,uploads/songs/01JGPGSNRDE3Y0RJWZ7S0DXGGC.mp3,Approved
"Bhabhi Chhalle Dar","Bhabhi Chhalle Dar ","Singer Sunena kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Happy,2025-01-04,Yes,Yes,Yes,No,Yes,"Bhabhi Chhalle Dar",00:00:15,No,INF512500047,8903247558322,FCDI-AU-00020,uploads/cover_photos/01JGR6K5MT9GNH76GMTMVNP4N7.jpg,uploads/songs/01JGR6K5RAJAY3MZYE1MAT6R35.wav,Approved
"Teri mohabbat ki esitesi gangstar song ","Teri mohabbat ki esitesi gangstar song ","Singer Sonu Dholpur ","Singer Sonu Dholpur ","Shivani studio bari","Shivani studio bari","Rl fauji and manish fauji",https://www.instagram.com/invites/contact/?igsh=18c8tqh22boaq&utm_content=rd6wm9n,"[First Call Distribution India] Singer Sonu Dholpur",hindi,Folk,Rajasthani,Sad,2025-01-06,Yes,Yes,Yes,Yes,Yes,"Teri mohabbat ki esitesi gangstar song",45,Yes,,No,No,uploads/cover_photos/01JGR9EKM38Y543YJGWHZD7GFR.jpg,uploads/songs/01JGR9EKS332ZGFSZ2EC95GQ3X.mp3,Pending
"Dekhle najar bharke dekhle ","Dekhle najar bharke dekhle ","Singer Sonu Dholpur ","Singer Sonu Dholpur ","Shivani studio bari","Shivani studio bari","Rl fauji and manish fauji",https://www.instagram.com/invites/contact/?igsh=18c8tqh22boaq&utm_content=rd6wm9n,"[First Call Distribution India] Singer Sonu Dholpur",hindi,Folk,Rajasthani,Sad,2025-01-07,Yes,Yes,Yes,Yes,Yes,"Dekhle naraj bharke dekhle",41,Yes,,No,No,uploads/cover_photos/01JGRAMXYD86ME5F209TN03RE5.jpg,uploads/songs/01JGRAMYCAAEH9AZSXGG36W0K0.mp3,Pending
"Anil Bhai Ki Bhayi Sagai","Anil Bhai Ki Bhayi Sagai ","Singer Sultan kushwah , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Happy,2025-01-04,Yes,Yes,Yes,No,Yes,"K.K nibhayo 6 sal ko pyar, Jodi Tumhari Amar rahe, Dost Yar sab debe Badhai, He Heer Ranjhe Jesi Tumhari Jodi","00:01:12, 00:02:10, 00:03:06, 00:04:22",Yes,,,,uploads/cover_photos/01JGS23HSK1CPD3CY14TAAVP5E.jpg,uploads/songs/01JGS23JG25X3QJYM3A0WC062R.mp3,Pending
"Me Desi Chhora Gaman Ko","Me Desi Chhora Gaman Ko ","Singer Dharmendra Kushwah , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Happy,2025-01-04,Yes,Yes,Yes,No,Yes,"Me Desi Chhora Gaman Ko",00:00:20,Yes,,,,uploads/cover_photos/01JGS2KZHB7EJJ5ZAGKBC4XWT7.jpg,uploads/songs/01JGS2M02214MGZGMMT8RYY4ET.wav,Pending
"Jila Murena ke Chhora ko","Jila Murena ke Chhora ko ","Singer Lalu Bhai , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Sad,2025-01-04,Yes,Yes,Yes,No,Yes,"Jila Murena ke Chhora ko",00:00:20,Yes,,,,uploads/cover_photos/01JGS32VE5GCYRNKDB30XVYTHQ.jpg,uploads/songs/01JGS32VJAHZ38NCAJJGCN3CEP.wav,Pending
"Sautan 3 are bawadi","Sautan 3 are bawadi ","Singer Shri Bhagwan Baghel ","Singer Shri Bhagwan Baghel ","Narendra Nishad","Banti Rajasthani","Kalyan bhai",https://www.instagram.com/singer_shribhagwan_baghel/profilecard/?igsh=bXhiZ3Q0NTQ0NHkz,"Brothers Music",hindi,Bollywood,"Bollywood Pop",Sad,2025-01-05,Yes,Yes,Yes,No,No,,,Yes,,,1,uploads/cover_photos/01JGTB0JCCQHT892K45ZPDY9PY.jpg,uploads/songs/01JGTB0JQK3M60EA9ZYW8SQ988.mp3,Pending
"Hamaro Jile Morena Me nam","Hamaro Jila Morena Me nam ","Singer Vipin Pandey , Editor Anil kushwah ","Editor Anil kushwah ","Editor Anil kushwah","Editor Anil kushwah","Editor Anil kushwah",https://www.instagram.com/editor_anil_kushwah_8966025974/profilecard/?igsh=MTVkbGZ4eWo3bmdwOA==,"Krishna Jaan Music",hindi,Pop,"Indie Pop",Happy,2025-01-05,Yes,Yes,Yes,No,Yes,"Hamaro Jila Morena Me nam",00:00:30,Yes,,,,uploads/cover_photos/01JGTCFERWJ74ZQ9ZPMBKNG4WD.jpg,uploads/songs/01JGTCFEW4BP8J5BPHQ16T0ACF.mp3,Pending
